TEX1 {
  block {
    filename=hero_bg18.png
    in_tex_pos=832,883
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=210486,338
  }
  block {
    filename=heroitem_artefact_piratic_flag.png
    in_tex_pos=884,883
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=210824,338
  }
  block {
    filename=heroitem_artefact_ragepredator.png
    in_tex_pos=936,883
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=211162,338
  }
  block {
    filename=heroitem_artefact_talisman_01.png
    in_tex_pos=988,883
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=211500,338
  }
  block {
    filename=heroitem_artefact_karrah_skull.png
    in_tex_pos=1040,883
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=211838,338
  }
  block {
    filename=heroitem_bangle_01.png
    in_tex_pos=1092,883
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=212176,338
  }
  block {
    filename=heroitem_kid_gendalf.png
    in_tex_pos=1144,883
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=212514,338
  }
  block {
    filename=heroitem_kid_gomer.png
    in_tex_pos=1196,883
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=212852,338
  }
  block {
    filename=heroitem_artefact_scroll_bag .png
    in_tex_pos=1248,883
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=213190,338
  }
  block {
    filename=heroitem_artefact_rage_potion.png
    in_tex_pos=1300,883
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=213528,338
  }
  block {
    filename=heroitem_artefact_iron_tooth.png
    in_tex_pos=1352,883
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=213866,338
  }
  block {
    filename=heroitem_artefact_portrait03.png
    in_tex_pos=1404,883
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=214204,338
  }
  block {
    filename=heroitem_artefact_portrait02.png
    in_tex_pos=1456,883
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=214542,338
  }
  block {
    filename=heroitem_artefact_mana_potion.png
    in_tex_pos=1508,883
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=214880,338
  }
  block {
    filename=heroitem_artefact_cyclopeye.png
    in_tex_pos=1560,883
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=215218,338
  }
  block {
    filename=heroitem_artefact_craken_ink.png
    in_tex_pos=1612,883
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=215556,338
  }
  block {
    filename=heroitem_staff_disciple.png
    in_tex_pos=1664,883
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=215894,338
  }
  block {
    filename=heroitem_shield_mifrill.png
    in_tex_pos=1716,883
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=216232,338
  }
  block {
    filename=heroitem_helm_simple.png
    in_tex_pos=1768,883
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=216570,338
  }
  block {
    filename=heroitem_kid_johan.png
    in_tex_pos=1820,883
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=216908,338
  }
  block {
    filename=heroitem_helm_miner.png
    in_tex_pos=1872,883
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=217246,338
  }
  block {
    filename=heroitem_belt_snake.png
    in_tex_pos=1924,883
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=217584,338
  }
  block {
    filename=heroitem_shield_mirror.png
    in_tex_pos=1976,883
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=217922,338
  }
  block {
    filename=heroitem_shield_knight.png
    in_tex_pos=0,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=218260,338
  }
  block {
    filename=heroitem_shield_wheel.png
    in_tex_pos=52,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=218598,338
  }
  block {
    filename=heroitem_book_beastrage.png
    in_tex_pos=104,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=218936,338
  }
  block {
    filename=heroitem_belt_monk.png
    in_tex_pos=156,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=219274,338
  }
  block {
    filename=heroitem_helm_grass.png
    in_tex_pos=208,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=219612,338
  }
  block {
    filename=heroitem_armor_leather.png
    in_tex_pos=260,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=219950,338
  }
  block {
    filename=heroitem_belt_ogr.png
    in_tex_pos=312,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=220288,338
  }
  block {
    filename=heroitem_egg_dragonfly.png
    in_tex_pos=364,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=220626,338
  }
  block {
    filename=heroitem_staff_great_druid.png
    in_tex_pos=416,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=220964,338
  }
  block {
    filename=heroitem_bandage_concentration.png
    in_tex_pos=468,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=221302,338
  }
  block {
    filename=heroitem_belt_silver.png
    in_tex_pos=520,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=221640,338
  }
  block {
    filename=heroitem_armor_01.png
    in_tex_pos=572,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=221978,338
  }
  block {
    filename=heroitem_sword_rageblade.png
    in_tex_pos=624,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=222316,338
  }
  block {
    filename=heroitem_helm_warrior.png
    in_tex_pos=676,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=222654,338
  }
  block {
    filename=heroitem_helm_wizard.png
    in_tex_pos=728,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=222992,338
  }
  block {
    filename=heroitem_regalia_silver_horn.png
    in_tex_pos=780,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=223330,338
  }
  block {
    filename=heroitem_shield_guard.png
    in_tex_pos=832,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=223668,338
  }
  block {
    filename=heroitem_sword_axe_battle.png
    in_tex_pos=884,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=224006,338
  }
  block {
    filename=heroitem_boots_wingwind.png
    in_tex_pos=936,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=224344,338
  }
  block {
    filename=heroitem_sword_axe_crag.png
    in_tex_pos=988,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=224682,338
  }
  block {
    filename=heroitem_regalia_heroism_banner.png
    in_tex_pos=1040,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=225020,338
  }
  block {
    filename=heroitem_sword_simple.png
    in_tex_pos=1092,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=225358,338
  }
  block {
    filename=heroitem_egg_dragon_bone.png
    in_tex_pos=1144,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=225696,338
  }
  block {
    filename=heroitem_sword_king_kerus.png
    in_tex_pos=1196,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=226034,338
  }
  block {
    filename=heroitem_quest_noric_bag.png
    in_tex_pos=1248,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=226372,338
  }
  block {
    filename=heroitem_quest_plugen.png
    in_tex_pos=1300,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=226710,338
  }
  block {
    filename=heroitem_regalia_gryphon_banner.png
    in_tex_pos=1352,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=227048,338
  }
  block {
    filename=heroitem_sword_simple_rapier.png
    in_tex_pos=1404,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=227386,338
  }
  block {
    filename=heroitem_sword_sentence_dagger.png
    in_tex_pos=1456,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=227724,338
  }
  block {
    filename=heroitem_cloak_02.png
    in_tex_pos=1508,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=228062,338
  }
  block {
    filename=heroitem_regalia_valorsign.png
    in_tex_pos=1560,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=228400,338
  }
  block {
    filename=heroitem_staff_demetrios1.png
    in_tex_pos=1612,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=228738,338
  }
  block {
    filename=heroitem_staff_demetrios3.png
    in_tex_pos=1664,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=229076,338
  }
  block {
    filename=heroitem_staff_demetrios2.png
    in_tex_pos=1716,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=229414,338
  }
  block {
    filename=heroitem_shield_giant.png
    in_tex_pos=1768,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=229752,338
  }
  block {
    filename=heroitem_boots_kerian.png
    in_tex_pos=1820,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=230090,338
  }
  block {
    filename=heroitem_boots_ogr_sandal.png
    in_tex_pos=1872,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=230428,338
  }
  block {
    filename=heroitem_quest_bandana_cook.png
    in_tex_pos=1924,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=230766,338
  }
  block {
    filename=heroitem_egg_dragon_green.png
    in_tex_pos=1976,935
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=231104,338
  }
  block {
    filename=heroitem_quest_dragon_tooth.png
    in_tex_pos=0,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=231442,338
  }
  block {
    filename=heroitem_quest_elf_recipe_old.png
    in_tex_pos=52,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=231780,338
  }
  block {
    filename=heroitem_quest_evil_book.png
    in_tex_pos=104,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=232118,338
  }
  block {
    filename=heroitem_quest_elf_recipe_new.png
    in_tex_pos=156,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=232456,338
  }
  block {
    filename=heroitem_egg_small_ent.png
    in_tex_pos=208,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=232794,338
  }
  block {
    filename=heroitem_quest_endoria_old_map.png
    in_tex_pos=260,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=233132,338
  }
  block {
    filename=heroitem_quest_cow.png
    in_tex_pos=312,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=233470,338
  }
  block {
    filename=heroitem_quest_king_chest.png
    in_tex_pos=364,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=233808,338
  }
  block {
    filename=heroitem_quest_gerghak_bag.png
    in_tex_pos=416,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=234146,338
  }
  block {
    filename=heroitem_quest_certificate.png
    in_tex_pos=468,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=234484,338
  }
  block {
    filename=heroitem_quest_gold_bag.png
    in_tex_pos=520,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=234822,338
  }
  block {
    filename=heroitem_quest_gold_purse.png
    in_tex_pos=572,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=235160,338
  }
  block {
    filename=heroitem_amulet_dragontooth.png
    in_tex_pos=624,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=235498,338
  }
  block {
    filename=heroitem_scroll_armor_scaly.png
    in_tex_pos=676,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=235836,338
  }
  block {
    filename=heroitem_scroll_y01.png
    in_tex_pos=728,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=236174,338
  }
  block {
    filename=heroitem_scroll_w01.png
    in_tex_pos=780,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=236512,338
  }
  block {
    filename=heroitem_helm_basin.png
    in_tex_pos=832,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=236850,338
  }
  block {
    filename=heroitem_helm_full.png
    in_tex_pos=884,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=237188,338
  }
  block {
    filename=heroitem_kid_anna.png
    in_tex_pos=936,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=237526,338
  }
  block {
    filename=heroitem_cloak_wizardmantle.png
    in_tex_pos=988,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=237864,338
  }
  block {
    filename=heroitem_cloak_wizardcape.png
    in_tex_pos=1040,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=238202,338
  }
  block {
    filename=heroitem_crown_blackthorn.png
    in_tex_pos=1092,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=238540,338
  }
  block {
    filename=heroitem_kid_gavriil.png
    in_tex_pos=1144,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=238878,338
  }
  block {
    filename=heroitem_kid_googlik.png
    in_tex_pos=1196,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=239216,338
  }
  block {
    filename=heroitem_quest_gilding.png
    in_tex_pos=1248,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=239554,338
  }
  block {
    filename=heroitem_boots_thorn.png
    in_tex_pos=1300,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=239892,338
  }
  block {
    filename=heroitem_quest_kanatos_head.png
    in_tex_pos=1352,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=240230,338
  }
  block {
    filename=heroitem_boots_rusty.png
    in_tex_pos=1404,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=240568,338
  }
  block {
    filename=heroitem_belt_01.png
    in_tex_pos=1456,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=240906,338
  }
  block {
    filename=heroitem_regalia_truebelief_banner.png
    in_tex_pos=1508,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=241244,338
  }
  block {
    filename=heroitem_alebarrel.png
    in_tex_pos=1560,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=241582,338
  }
  block {
    filename=heroitem_bandage_blood.png
    in_tex_pos=1612,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=241920,338
  }
  block {
    filename=heroitem_hammer_kingtorn.png
    in_tex_pos=1664,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=242258,338
  }
  block {
    filename=heroitem_quest_key_livedoor.png
    in_tex_pos=1716,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=242596,338
  }
  block {
    filename=heroitem_bandage_steel.png
    in_tex_pos=1768,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=242934,338
  }
  block {
    filename=heroitem_hammer_might.png
    in_tex_pos=1820,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=243272,338
  }
  block {
    filename=heroitem_boots_jack.png
    in_tex_pos=1872,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=243610,338
  }
  block {
    filename=heroitem_kid_dmitry.png
    in_tex_pos=1924,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=243948,338
  }
  block {
    filename=heroitem_kid_laura .png
    in_tex_pos=1976,987
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=244286,338
  }
  block {
    filename=heroitem_quest_scope_01.png
    in_tex_pos=0,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=244624,338
  }
  block {
    filename=heroitem_quest_gold_bar.png
    in_tex_pos=52,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=244962,338
  }
  block {
    filename=heroitem_belt_luck.png
    in_tex_pos=104,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=245300,338
  }
  block {
    filename=heroitem_quest_skull_morze.png
    in_tex_pos=156,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=245638,338
  }
  block {
    filename=heroitem_cloak_sun.png
    in_tex_pos=208,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=245976,338
  }
  block {
    filename=heroitem_boots_02.png
    in_tex_pos=260,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=246314,338
  }
  block {
    filename=heroitem_cloak_wizardcloak.png
    in_tex_pos=312,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=246652,338
  }
  block {
    filename=heroitem_ring_intellect_01.png
    in_tex_pos=364,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=246990,338
  }
  block {
    filename=heroitem_ring_intellect_02.png
    in_tex_pos=416,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=247328,338
  }
  block {
    filename=inventory_slot_bg6.png
    in_tex_pos=468,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=247666,338
  }
  block {
    filename=heroitem_armor_steam.png
    in_tex_pos=520,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=248004,338
  }
  block {
    filename=heroitem_kid_serg.png
    in_tex_pos=572,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=248342,338
  }
  block {
    filename=heroitem_armor_knight.png
    in_tex_pos=624,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=248680,338
  }
  block {
    filename=inventory_slot_bg7.png
    in_tex_pos=676,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=249018,338
  }
  block {
    filename=heroitem_quest_book_evil.png
    in_tex_pos=728,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=249356,338
  }
  block {
    filename=heroitem_baton_colonel.png
    in_tex_pos=780,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=249694,338
  }
  block {
    filename=heroitem_weapon_01.png
    in_tex_pos=832,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=250032,338
  }
  block {
    filename=heroitem_quest_princess_doll.png
    in_tex_pos=884,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=250370,338
  }
  block {
    filename=heroitem_quest_dragonfly_wings.png
    in_tex_pos=936,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=250708,338
  }
  block {
    filename=heroitem_armor_charmed.png
    in_tex_pos=988,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=251046,338
  }
  block {
    filename=heroitem_gloves_01.png
    in_tex_pos=1040,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=251384,338
  }
  block {
    filename=heroitem_egg_spider.png
    in_tex_pos=1092,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=251722,338
  }
  block {
    filename=heroitem_kid_robert.png
    in_tex_pos=1144,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=252060,338
  }
  block {
    filename=heroitem_armor_easy.png
    in_tex_pos=1196,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=252398,338
  }
  block {
    filename=heroitem_egg_griffin.png
    in_tex_pos=1248,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=252736,338
  }
  block {
    filename=heroitem_sword_drill.png
    in_tex_pos=1300,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=253074,338
  }
  block {
    filename=heroitem_map_01.png
    in_tex_pos=1352,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=253412,338
  }
  block {
    filename=heroitem_weapon_03.png
    in_tex_pos=1404,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=253750,338
  }
  block {
    filename=heroitem_belt_rune.png
    in_tex_pos=1456,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=254088,338
  }
  block {
    filename=heroitem_quest_fish_net.png
    in_tex_pos=1508,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=254426,338
  }
  block {
    filename=inventory_slot_bg8.png
    in_tex_pos=1560,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=254764,338
  }
  block {
    filename=heroitem_weapon_05.png
    in_tex_pos=1612,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=255102,338
  }
  block {
    filename=heroitem_weapon_04.png
    in_tex_pos=1664,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=255440,338
  }
  block {
    filename=heroitem_sword_fire.png
    in_tex_pos=1716,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=255778,338
  }
  block {
    filename=heroitem_gloves_02.png
    in_tex_pos=1768,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=256116,338
  }
  block {
    filename=heroitem_baton_general.png
    in_tex_pos=1820,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=256454,338
  }
  block {
    filename=heroitem_regalia_diplomatsign.png
    in_tex_pos=1872,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=256792,338
  }
  block {
    filename=heroitem_quest_dragon_fang.png
    in_tex_pos=1924,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=257130,338
  }
  block {
    filename=heroitem_quest_bear_grass.png
    in_tex_pos=1976,1039
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=257468,338
  }
  block {
    filename=heroitem_sword_rune.png
    in_tex_pos=0,1091
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=257806,338
  }
  block {
    filename=heroitem_weapon_02.png
    in_tex_pos=52,1091
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=258144,338
  }
  block {
    filename=heroitem_bracers_01.png
    in_tex_pos=104,1091
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=258482,338
  }
  block {
    filename=heroitem_rat.png
    in_tex_pos=156,1091
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=258820,338
  }
  block {
    filename=heroitem_scroll_sword_simple_rapier.png
    in_tex_pos=208,1091
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=259158,338
  }
  block {
    filename=heroitem_quest_rage_potion.png
    in_tex_pos=260,1091
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=259496,338
  }
  block {
    filename=inventory_slot_bg3.png
    in_tex_pos=312,1091
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=259834,338
  }
  block {
    filename=heroitem_helm_horn.png
    in_tex_pos=364,1091
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=260172,338
  }
  block {
    filename=inventory_slot_bg4.png
    in_tex_pos=416,1091
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=260510,338
  }
  block {
    filename=inventory_slot_bg20.png
    in_tex_pos=468,1091
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=260848,338
  }
  block {
    filename=heroitem_quest_bat.png
    in_tex_pos=520,1091
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=261186,338
  }
  block {
    filename=heroitem_regalia_ragesign.png
    in_tex_pos=572,1091
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=261524,338
  }
  block {
    filename=heroitem_crown_elf.png
    in_tex_pos=624,1091
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=261862,338
  }
  block {
    filename=heroitem_quest_ring_curse.png
    in_tex_pos=676,1091
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=262200,338
  }
  block {
    filename=heroitem_sword_elemental.png
    in_tex_pos=728,1091
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=262538,338
  }
  block {
    filename=heroitem_quest_beer_barel.png
    in_tex_pos=780,1091
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=262876,338
  }
  block {
    filename=heroitem_armor_slippery.png
    in_tex_pos=832,1091
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=263214,338
  }
  block {
    filename=heroitem_sword_balance.png
    in_tex_pos=884,1091
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=263552,338
  }
  block {
    filename=inventory_slot_bg5.png
    in_tex_pos=936,1091
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=263890,338
  }
  block {
    filename=heroitem_armor_chain.png
    in_tex_pos=988,1091
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=264228,338
  }
  block {
    filename=heroitem_sword_dragon_slayer.png
    in_tex_pos=1040,1091
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=264566,338
  }
  block {
    filename=heroitem_kid_richard.png
    in_tex_pos=1092,1091
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=264904,338
  }
  block {
    filename=heroitem_helm_tournament.png
    in_tex_pos=1144,1091
    in_tex_size=52,52
    geom_pos=0,0
    geom_size=1,1
    mask=265242,338
  }
  block {
    filename=skillicon2_04_0.png
    in_tex_pos=205,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=265580,313
  }
  block {
    filename=skillicon2_08_3.png
    in_tex_pos=255,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=265893,313
  }
  block {
    filename=skillicon2_03_3.png
    in_tex_pos=305,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=266206,313
  }
  block {
    filename=skillicon1_12_2.png
    in_tex_pos=355,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=266519,313
  }
  block {
    filename=skillicon3_10_3.png
    in_tex_pos=405,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=266832,313
  }
  block {
    filename=skillicon2_12_0.png
    in_tex_pos=455,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=267145,313
  }
  block {
    filename=skillicon3_12_2.png
    in_tex_pos=505,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=267458,313
  }
  block {
    filename=skillicon1_01_1.png
    in_tex_pos=555,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=267771,313
  }
  block {
    filename=skillicon3_11_1.png
    in_tex_pos=605,222
    in_tex_size=50,50
    geom_pos=0,0
